table,variable,plot_type,ylog,xangle,yangle,exclude,clip
Hh_df,Census_d,frequency,identity,45,0,0,
Hh_df,Census_r,frequency,identity,45,0,0,
Hh_df,Hbhur,frequency,identity,0,0,0,
Hh_df,Hbppopdn,frequency,identity,0,0,0,
Hh_df,Hhfaminc,frequency,identity,0,0,0,
Hh_df,Hhincttl,frequency,identity,0,0,0,
Hh_df,Hhr_age,histogram,identity,0,0,0,
Hh_df,Hhr_drvr,frequency,identity,0,0,0,
Hh_df,Hhr_race,frequency,identity,0,0,0,
Hh_df,Hhr_sex,frequency,identity,0,0,0,
Hh_df,Hhsize,frequency,identity,0,0,0,
Hh_df,Hhvehcnt,frequency,identity,0,0,0,
Hh_df,Hteempdn,frequency,identity,0,0,0,
Hh_df,Htppopdn,frequency,identity,0,0,0,
Hh_df,Lif_cyc,frequency,identity,0,0,0,
Hh_df,Msacat,frequency,identity,0,0,0,
Hh_df,Msasize,frequency,identity,0,0,0,
Hh_df,Rail,frequency,identity,0,0,0,
Hh_df,Ratio16v,histogram,identity,0,0,0,
Hh_df,Urban,frequency,identity,0,0,0,
Hh_df,Urbrur,frequency,identity,0,0,0,
Hh_df,Wrkcount,frequency,identity,0,0,0,
Hh_df,Cnttdhh,histogram,identity,0,0,0,
Hh_df,Income,histogram,identity,0,0,0,
Hh_df,IncGrp,frequency,identity,0,0,0,
Hh_df,UrbanDev,frequency,identity,0,0,0,
Hh_df,TownDev,frequency,identity,0,0,0,
Hh_df,SuburbanDev,frequency,identity,0,0,0,
Hh_df,RuralDev,frequency,identity,0,0,0,
Hh_df,SecondCityDev,frequency,identity,0,0,0,
Hh_df,NumAuto,frequency,identity,0,0,0,
Hh_df,NumLightTruck,frequency,identity,0,0,0,
Hh_df,NumVeh,frequency,identity,0,0,0,
Hh_df,VehPerDrvAgePop,histogram,identity,0,0,0,
Hh_df,Totmiles,histogram,sqrt,0,0,0,
Hh_df,AveMpg,histogram,identity,0,0,0,
Hh_df,Gscost,histogram,sqrt,0,0,0,
Hh_df,Gscostmile,histogram,sqrt,0,0,0,
Hh_df,Gscostmile2,histogram,sqrt,0,0,0,
Hh_df,PvtVehDvmt,histogram,sqrt,0,0,0,
Hh_df,PvtVehTrips,histogram,sqrt,0,0,0,
Hh_df,ShrVehTrips,frequency,identity,0,0,0,
Hh_df,TransitTrips,frequency,identity,0,0,0,
Hh_df,ZeroDvmt,frequency,identity,0,0,0,
Hh_df,Numcommdrvr,frequency,identity,0,0,0,
Hh_df,Nwalktrp,histogram,sqrt,0,0,0,
Hh_df,Usepubtr,frequency,identity,0,0,0,
Hh_df,Numwrkdrvr,frequency,identity,0,0,0,
Hh_df,RoadMiPC,histogram,identity,0,0,0,
Hh_df,FwyLnMiPC,histogram,identity,0,0,0,
Hh_df,MsaPopDen,histogram,identity,0,0,0,
Hh_df,BusEqRevMiPC,histogram,identity,0,0,0,
Hh_df,LargeHh,frequency,identity,0,0,0,
Hh_df,WalkDpmt,histogram,sqrt,0,0,0,30
Hh_df,BikeDpmt,histogram,sqrt,0,0,0,50
Hh_df,TransitDpmt,histogram,sqrt,0,0,0,100
Hh_df,ShrVehDvmt,histogram,sqrt,0,0,0,100
Hh_df,Nbiketrp,histogram,identity,0,0,0,10
